Range,HITF/RHTL #,Shot #,Shot Date,Program,Series,Series Test #,Desired Velocity,Actual Velocity,Delta Velocity,Powder,Lp Mass,Projectile,Projectile Material,Projectile Mass,Barrel,Petal Valve,Accept / Unaccept,Reason If Unaccept ,ES,Sabot Material,Sabot OD,Sabot Depth,Count,Muzzle
.50 Cal,RHTL 18URO 115,1904,2/6/2018,URO,Europa Clipper Propulsion Module,5.1.1.1-5,7,6.94,-0.06,163.3000,1.216400,3.50,slg,0.054600,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5055,6.125,1,0.4965
.50 Cal,17518,1903,2/6/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,30,7,6.94,-0.06,170.1000,1.557130,3.69,ss,0.201430,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5055,6.375,1,0.4965
.50 Cal,18007,1902,2/5/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,6,7,7.04,0.04,168.5000,1.423270,5.47,nylon,0.097870,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5050,7,1,0.4965
.50 Cal,18006,1901,2/2/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,5,7,6.91,-0.09,167.0000,1.415760,5.48,nylon,0.097960,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5050,6.75,1,0.4965
.50 Cal,18012,1900,2/1/2018,ISS,ISS Orbital Cygnus Service Module Shield using Kevlar Pluse Style 775,4,5,4.94,-0.06,106.0000,1.596750,4.50,AL,0.133650,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5050,6.75,1,0.4965
.50 Cal,18005,1899,2/1/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,4,7.00,7.05,0.05,168.0000,1.414380,5.48,nylon,0.097980,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5045,6.5,1,0.4965
.50 Cal,18004-B,1898,1/31/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,3,7.06,7.06,0.00,164.0000,1.194260,3.97,nylon,0.037260,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5045,6.75,1,0.4965
.50 Cal,RHTL 18URO 111,1897,1/30/2018,URO,Europa Clipper Propulsion Module,5.2.1.4-4,7.00,7.01,0.01,168.0000,1.399100,4.43,CA,0.058300,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5040,6.875,1,0.4965
.50 Cal,18004,1896,1/30/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,3,7.06,7.06,0.00,164.0000,1.187670,3.97,nylon,0.037270,15,10k 304l ss,Unacceptable,impacted stripper,#REF!,4 piece Lexan Rear Serrations,0.0504,6.75,1,0.4965
.50 Cal,17504,1895,1/29/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,16,7,5.44,-1.56,187.5000,2.024140,9.47,nylon,0.507640,15,10k 304l ss,Unacceptable,velocity low,#REF!,4 piece Lexan Rear Serrations,0.5040,5.75,1,0.4965
.50 Cal,CAL,1894,1/25/2018,CLS,,,7,6.86,-0.14,184.0000,1.716200,5.95,al,0.309700,16,10k 304l ss,Acceptable,,#REF!,lexan,0.4890,4,1,0.489
.50 Cal,17564,1893,1/24/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,103,7,7.01,0.01,174.0000,1.808120,5.97,al,0.311820,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5040,5.5,1,0.4965
.50 Cal,18003,1892,1/24/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,2,4.77,4.8,0.03,98.0000,1.411150,5.48,nylon,0.098050,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5035,6.5,1,0.4965
.50 Cal,RHTL 18URO 110,1891,1/23/2018,URO,Europa Clipper Propulsion Module,5.2.1.1-3,7,7.15,0.15,165.5000,1.265000,3.95,CA,0.041300,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5035,5.625,1,0.4965
.50 Cal,RHTL 18URO 109,1890,1/22/2018,URO,Europa Clipper Propulsion Module,5.1.1.1-4,7,6.89,-0.11,163.3000,1.195300,3.00,slg,0.036200,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5035,5.625,1,0.4965
.50 Cal,17516,1889,1/19/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,28,7,6.93,-0.07,173.5000,1.779000,9.17,nylon,0.460200,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5030,5.5,1,0.4965
.50 Cal,17502,1888,1/18/2018,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,14,7,6.96,-0.04,172.8000,1.757760,8.74,nylon,0.398760,15,10k 304l ss,Acceptable,,#REF!,4 piece Lexan Rear Serrations,0.5030,6,1,0.4965
.50 Cal,17517,1887,1/18/2018,ISS,SNC Dream Chaser TPS HVI Test Program:PNP BL Assessment,29,7,7.01,0.01,168.5000,1.474700,3.17,ss,0.127800,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5030,6,1,0.4965
.50 Cal,18002,1886,1/17/2018,ESA,MPCV ESM-3 Mass Reduction HVI Test Program,1,7.06,7.03,-0.03,163.3000,1.176810,3.97,nylon,0.037310,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5025,6,1,0.4965
.50 Cal,17561,1885,1/11/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,100,7,7.06,0.06,168.0000,1.457740,2.99,ss,0.107640,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5030,5.75,1,0.4965
.50 Cal,17498,1884,1/10/2018,ISS ,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,10,4.00,3.84,-0.16,78.0000,1.188450,1.99,ss,0.031450,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5025,6,1,0.4965
.50 Cal,17500,1883,1/9/2018,ISS ,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,12,7,6.96,-0.04,161.8000,1.193560,2.20,ss,0.042560,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5020,7.25,1,0.4965
.50 Cal,17496,1882,1/8/2018,ISS ,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,8,7,7.02,0.02,168.0000,1.427790,4.10,al,0.100990,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5020,6.25,1,0.4965
.50 Cal,17560,1881,1/8/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,99,7.00,7.06,0.06,163.0000,1.206320,2.37,ss,0.053220,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5020,6,1,0.4965
.50 Cal,17503,1880,1/5/2018,ISS ,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,15,7.00,6.98,-0.02,172.2000,1.690510,7.95,nylon,0.300410,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5020,5.75,1,0.4965
.50 Cal,17515,1879,1/4/2018,ISS ,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,27,7.00,7.01,0.01,173.4000,1.754500,8.75,nylon,0.400300,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5015,5.5,1,0.4965
.50 Cal,17559,1878,1/3/2018,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,98,7.00,6.93,-0.07,162.0000,1.200430,2.37,ss,0.053230,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5015,6,1,0.4965
.50 Cal,17497,1877,12/22/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,9,4.00,4.09,0.09,74.0000,1.053840,1.59,SS,0.016140,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5015,5.5,1,0.4965
.50 Cal,17499,1876,12/21/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,11,7,7.05,0.05,159.5000,1.054230,1.79,ss,0.023130,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5015,6.125,1,0.4965
.50 Cal,17501,1875,12/20/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,13,7,6.98,-0.02,171.7000,1.643730,7.00,NYLON,0.204630,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,5.5,1,0.4965
.50 Cal,17494,1874,12/20/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,6,7,7.02,0.02,168.5000,1.430720,3.97,al,0.091420,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,6.125,1,0.4965
.50 Cal,17492,1873,12/19/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,4,7,6.91,-0.09,171.9000,1.703860,7.95,NYLON,0.299560,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,6,1,0.4965
.50 Cal,RHTL 18URO 085,1872,12/18/2017,URO,Europa Clipper Propulsion Module,5.2.1.4-3,7,7.03,0.03,168.3000,1.392600,4.93,CA,0.079700,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,5.625,1,0.4965
.50 Cal,RHTL 18URO 084,1871,12/14/2017,URO,Europa Clipper Propulsion Module,5.1.1.1-3,7,7.06,0.06,162.0000,1.169500,2.60,SLG,0.023000,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,5.5,1,0.4965
.50 Cal,17547,1870,12/14/2017,CCP,Characterize Response of CST-100 Thermal Protection System,21,7,6.95,-0.05,171.0000,1.578020,4.60,al,0.141620,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,6,1,0.4965
.50 Cal,17490,1869,12/13/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,2,7,6.97,-0.03,170.0000,1.535170,6.34,NYLON,0.151670,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5010,4.75,1,0.4965
.50 Cal,17259,1868,12/12/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOM BL Assessment,7,7,7.06,0.06,160.0000,1.057750,1.72,ss,0.020450,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5005,6.25,1,0.4965
.50 Cal,17495,1867,12/11/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,7,7,6.91,-0.09,167.0000,1.405270,3.70,al,0.074170,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5005,6,1,0.4965
.50 Cal,RHTL 18URO 077,1866,12/11/2017,URO,Europa Clipper Propulsion Module,5.4.1.4-2,7,7,0.00,163.3000,1.254000,3.98,ca,0.042200,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5000,6.25,1,0.4965
.50 Cal,17491,1865,12/8/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,3,7,6.98,-0.02,171.7000,1.661280,7.55,nylon,0.257280,15,10k 304l ss,Acceptable,,#REF!,4 Piece lexan rear serrations,0.5000,6,1,0.4965
.50 Cal,RHTL 18URO 076,1864,12/7/2017,URO,Europa Clipper Propulsion Module,5.4.1.3-3,7.00,6.97,-0.03,170.0000,1.547400,6.43,ca,0.176900,15,10k 304l ss,Acceptable,,#REF!,4 Piece lexan rear serrations,0.5000,5.5,1,0.4965
.50 Cal,17275,1863,12/6/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment,11,7,6.93,-0.07,162.0900,1.210330,2.50,ss,0.062830,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5000,5.5,1,0.4965
.50 Cal,RHTL 18URO 075B,1862,12/6/2017,URO,Europa Clipper Propulsion Module,5.2.1.4-2,7,6.94,-0.06,163.0000,1.256400,3.98,CA,0.042500,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5000,5.5,1,0.4965
.50 Cal,RHTL 18URO 075,1861,12/5/2017,URO,Europa Clipper Propulsion Module,5.2.1.4-2,7,6.9,-0.10,162.5000,1.253000,3.98,CA,0.041800,15,10k 304l ss,Unacceptable,Impacted Stripper,#REF!,4 Piece lexan rear serrations,,6,1,0.4965
.50 Cal,17493,1860,12/4/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,5,7,7.01,0.01,170.0900,1.561140,4.50,al,0.133540,15,10k 304l ss,Acceptable,,#REF!,4 Piece lexan rear serrations,0.4995,6,1,0.4965
.50 Cal,17489,1859,11/30/2017,ISS,SNC Dream Chaser TPS HVI Test Program: PNP BL Assessment,1,7,6.94,-0.06,171.0000,1.659810,7.55,nylon,0.256710,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4995,6,1,0.4965
.50 Cal,17551,1858,11/29/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,97,7,6.9,-0.10,161.1000,1.184810,2.20,SS,0.042610,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4995,6,1,0.4965
.50 Cal,RHTL 18URO 069,1857,11/27/2017,URO,Europa Clipper Propulsion Module,5.4.1.3-2,7,6.98,-0.02,170.0000,1.643800,6.91,CA,0.211200,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4995,5,1,0.4965
.50 Cal,17545,1856,11/22/2017,ccp,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment ,96,7,7.05,0.05,162.0000,1.187020,2.20,ss,0.042620,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4990,5.5,1,0.4965
.50 Cal,RHTL 18URO 061,1855,11/21/2017,URO,Europa Clipper Propulsion Module,5.4.1.2-3,7,7.1,0.10,168.0000,1.382700,4.91,ca,0.080500,15,10k 304l ss,Acceptable,,#REF!, 4 piece Lexan rear serrations,0.4990,6,1,0.4965
.50 Cal,RHTL 18URO 060,1854,11/16/2017,URO,Europa Clipper Propulsion Module,5.3.1.4-2,7,6.88,-0.12,160.0000,1.168700,2.60,SLG,0.024800,15,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.4985,6,1,0.4965
.50 Cal,17181,1853,11/15/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,12,7,7.08,0.08,160.0000,1.054630,1.39,SS,0.010730,15,10k 304l ss,Acceptable,,2,4 piece lexan rear serrations,0.4985,6,1,0.4965
.50 Cal,17537,1852,11/14/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,88,7,7.1,0.10,161.0000,1.052780,1.72,ss,0.020480,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4985,6,1,0.4965
.50 Cal,16432,1851,11/9/2017,CCP,Characterize Response of CST-100 Thermal Protection System,12,7,7.07,0.07,170.5000,1.574340,4.76,al,0.158040,15,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4980,6,1,0.4965
.50 Cal,RHTL 18URO 059,1850,11/8/2017,URO,Europa Clipper Propulsion Module,5.3.1.3-4,7,6.94,-0.06,162.0500,1.189800,3.50,SLG,0.057500,15,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4975,7,1,0.4965
.50 Cal,17535,1849,11/8/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,86,7,7.14,0.14,164.0000,1.051910,1.72,SS,0.020510,15,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4975,7,1,0.4965
.50 Cal,RHTL 18URO 058,1848,11/7/2017,URO,Europa Clipper Propulsion Module,5.2.1.3-4,7,7.12,0.12,174.5000,1.532800,6.40,ca,0.174100,15,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4975,5.5,1,0.4965
.50 Cal,17541,1847,11/6/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,92,7,6.87,-0.13,164.0000,1.046330,1.59,ss,0.016130,15,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.4970,8.5,1,0.4965
.50 Cal,17270,1846,11/2/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment,6,7,6.97,-0.03,177.0000,1.612840,5.30,al,0.218740,15,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4965,8,1,0.4965
.50 Cal,RHTL 18URO 057,1845,11/1/2017,URO,Europa Clipper Propulsion Module Test,5.4.1.3-1,7,7.06,0.06,167.0000,1.383600,5.90,CA,0.132900,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4945,6.375,1,0.4887
.50 Cal,RHTL 18URO 056,1844,10/31/2017,URO,Europa Clipper Propulsion Module Test,5.3.1.3-3,7,7.12,0.12,162.3000,1.158300,3.00,SLG,0.037000,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4945,6.75,1,0.4887
.50 Cal,17268,1843,10/31/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment,4,7,7.14,0.14,162.3000,1.056470,1.90,ss,0.027070,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4945,6,1,0.4887
.50 Cal,RHTL 18URO 055,1842,10/30/2017,URO,Europa Clipper Propulsion Module Test,5.1.1.4-3,7,6.96,-0.04,161.5000,1.150500,2.50,SLG,0.023800,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4945,6,1,0.4887
.50 Cal,17543,1841,10/27/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,94,7,6.93,-0.07,160.0000,1.004040,1.39,SS,0.010740,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4945,6,1,0.4887
.50 Cal,RHTL 18URO 054,1840,10/26/2017,URO,Europa Clipper Propulsion Module Test,5.3.1.2-5,7,6.98,-0.02,161.0000,1.149600,2.50,SLG,0.023200,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4940,6.5,1,0.4887
.50 Cal,17276,1839,10/25/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,12,7,6.93,-0.07,175.5000,1.787160,6.35,al,0.374660,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4940,6.25,1,0.4887
.50 Cal,RHTL 18URO 053B,1838,10/24/2017,URO,Europa Clipper Propulsion Module Test,5.4.1.2-2,7,7.08,0.08,167.3000,1.342800,4.50,CA,0.061000,18,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.4935,n/a,1,0.4887
.50 Cal,17544,1837,10/24/2017,CCP,SpaceX Dragon 2 HVI Test Program: LOC BL Assessment,95,7,7.06,0.06,169.0000,1.396860,2.20,ss,0.042660,11,10k 304l ss,Acceptable,,#REF!,4 piece lexan rear serrations,0.5520,n/a,1,0.5418
.50 Cal,RHTL 18URO 053,1836,10/23/2017,URO,Europa Clipper Propulsion Module,5.4.1.2-2,7.00,7.15,0.15,171.3000,1.641400,4.50,ca,0.061000,11,10K 304L SS,Unacceptable,Impacted Stripper,2,4 piece lexan rear serrations,0.5520,5.5,1,0.5418
.50 Cal,17274,1835,10/18/2017,CCP,SpaceX Dragon-2 HVI Test Program: PNP BL Assessment,10,7,6.9,-0.10,167.2000,1.406440,2.38,ss,0.053240,11,10K 304L SS,Acceptable,,#REF!,4 Piece Lexan Rear Serrations,0.5520,5.75,1,0.5418
